file_id,filename,path
1509,D1723.554.1.txt,canon_unlabelled/D1723.554.1.txt
1510,D1723.554.10.txt,canon_unlabelled/D1723.554.10.txt
1511,D1723.554.2.txt,canon_unlabelled/D1723.554.2.txt
1512,D1723.554.3.txt,canon_unlabelled/D1723.554.3.txt
1513,D1723.554.4.txt,canon_unlabelled/D1723.554.4.txt
1514,D1723.554.5.txt,canon_unlabelled/D1723.554.5.txt
1515,D1723.554.6.txt,canon_unlabelled/D1723.554.6.txt
1516,D1723.554.7.txt,canon_unlabelled/D1723.554.7.txt
1517,D1723.554.8.txt,canon_unlabelled/D1723.554.8.txt
1518,D1723.554.9.txt,canon_unlabelled/D1723.554.9.txt
1519,D1723.555.1.txt,canon_unlabelled/D1723.555.1.txt
1520,D1723.555.14.txt,canon_unlabelled/D1723.555.14.txt
1521,D1723.555.3.txt,canon_unlabelled/D1723.555.3.txt
1522,D1723.555.4.txt,canon_unlabelled/D1723.555.4.txt
1523,D1723.555.5.txt,canon_unlabelled/D1723.555.5.txt
1524,D1723.555.6.txt,canon_unlabelled/D1723.555.6.txt
1525,D1723.555.7.txt,canon_unlabelled/D1723.555.7.txt
1526,D1723.556.1.txt,canon_unlabelled/D1723.556.1.txt
1527,D1723.556.2.txt,canon_unlabelled/D1723.556.2.txt
1528,D1723.556.4.txt,canon_unlabelled/D1723.556.4.txt
1529,D1723.556.7.txt,canon_unlabelled/D1723.556.7.txt
1530,D1723.557.10.txt,canon_unlabelled/D1723.557.10.txt
1531,D1723.557.2.txt,canon_unlabelled/D1723.557.2.txt
1532,D1723.557.8.txt,canon_unlabelled/D1723.557.8.txt
1533,D1723.558.7.txt,canon_unlabelled/D1723.558.7.txt
1534,D1723.559.1.txt,canon_unlabelled/D1723.559.1.txt
1535,D1723.559.2.txt,canon_unlabelled/D1723.559.2.txt
1536,D1723.559.3.txt,canon_unlabelled/D1723.559.3.txt
1537,D1723.559.4.txt,canon_unlabelled/D1723.559.4.txt
1538,D1723.559.5.txt,canon_unlabelled/D1723.559.5.txt
1539,D1723.559.7.txt,canon_unlabelled/D1723.559.7.txt
1540,D1723.560.1.txt,canon_unlabelled/D1723.560.1.txt
1541,D1723.560.3.txt,canon_unlabelled/D1723.560.3.txt
1542,D1723.560.5.txt,canon_unlabelled/D1723.560.5.txt
1543,D1723.560.6.txt,canon_unlabelled/D1723.560.6.txt
1544,D1723.560.7.txt,canon_unlabelled/D1723.560.7.txt
1545,D1723.560.8.txt,canon_unlabelled/D1723.560.8.txt
1546,D1723.561.1.txt,canon_unlabelled/D1723.561.1.txt
1547,D1723.561.10.txt,canon_unlabelled/D1723.561.10.txt
1548,D1723.561.2.txt,canon_unlabelled/D1723.561.2.txt
1549,D1723.561.4.txt,canon_unlabelled/D1723.561.4.txt
1550,D1723.561.5.txt,canon_unlabelled/D1723.561.5.txt
1551,D1723.561.6.txt,canon_unlabelled/D1723.561.6.txt
1552,D1723.561.7.txt,canon_unlabelled/D1723.561.7.txt
1553,D1723.561.8.txt,canon_unlabelled/D1723.561.8.txt
1554,D1723.561.9.txt,canon_unlabelled/D1723.561.9.txt
1555,D1723.562.1.txt,canon_unlabelled/D1723.562.1.txt
1556,D1723.562.2.txt,canon_unlabelled/D1723.562.2.txt
1557,D1723.563.10.txt,canon_unlabelled/D1723.563.10.txt
1558,D1723.563.6.txt,canon_unlabelled/D1723.563.6.txt
1559,DusE32.1r.1.txt,canon_unlabelled/DusE32.1r.1.txt
1560,DusE32.1v.1.txt,canon_unlabelled/DusE32.1v.1.txt
1561,DusE32.2r.1.txt,canon_unlabelled/DusE32.2r.1.txt
1562,DusE32.2r.2.txt,canon_unlabelled/DusE32.2r.2.txt
1563,DusE32.2r.3.txt,canon_unlabelled/DusE32.2r.3.txt
1564,DusE32.2v.1.txt,canon_unlabelled/DusE32.2v.1.txt
1565,DusE32.3r.1.txt,canon_unlabelled/DusE32.3r.1.txt
1566,DusE32.3r.2.txt,canon_unlabelled/DusE32.3r.2.txt
1567,DusE32.3r.3.txt,canon_unlabelled/DusE32.3r.3.txt
1568,DusE32.4r.1.txt,canon_unlabelled/DusE32.4r.1.txt
1569,DusE32.4r.2.txt,canon_unlabelled/DusE32.4r.2.txt
1570,DusE32.4v.1.txt,canon_unlabelled/DusE32.4v.1.txt
1571,Hat42.174r.11.txt,canon_unlabelled/Hat42.174r.11.txt
1572,Hat42.174r.12.txt,canon_unlabelled/Hat42.174r.12.txt
1573,Hat42.174v.1.txt,canon_unlabelled/Hat42.174v.1.txt
1574,Hat42.174v.2.txt,canon_unlabelled/Hat42.174v.2.txt
1575,Hat42.174v.3.txt,canon_unlabelled/Hat42.174v.3.txt
1576,Hat42.174v.4.txt,canon_unlabelled/Hat42.174v.4.txt
1577,Hat42.174v.5.txt,canon_unlabelled/Hat42.174v.5.txt
1578,Hat42.174v.6.txt,canon_unlabelled/Hat42.174v.6.txt
1579,Hat42.175r.1.txt,canon_unlabelled/Hat42.175r.1.txt
1580,Hat42.175r.2.txt,canon_unlabelled/Hat42.175r.2.txt
1581,Hat42.175r.3.txt,canon_unlabelled/Hat42.175r.3.txt
1582,Hat42.175r.4.txt,canon_unlabelled/Hat42.175r.4.txt
1583,Hat42.175r.5.txt,canon_unlabelled/Hat42.175r.5.txt
1584,Hat42.175r.6.txt,canon_unlabelled/Hat42.175r.6.txt
1585,Hat42.175v.1.txt,canon_unlabelled/Hat42.175v.1.txt
1586,Hat42.175v.2.txt,canon_unlabelled/Hat42.175v.2.txt
1587,Hat42.175v.3.txt,canon_unlabelled/Hat42.175v.3.txt
1588,Hat42.175v.4.txt,canon_unlabelled/Hat42.175v.4.txt
1589,Hat42.175v.5.txt,canon_unlabelled/Hat42.175v.5.txt
1590,Hat42.176r.1.txt,canon_unlabelled/Hat42.176r.1.txt
1591,Hat42.176r.2.txt,canon_unlabelled/Hat42.176r.2.txt
1592,Hat42.176r.3.txt,canon_unlabelled/Hat42.176r.3.txt
1593,Hat42.176r.4.txt,canon_unlabelled/Hat42.176r.4.txt
1594,Hat42.176r.5.txt,canon_unlabelled/Hat42.176r.5.txt
1595,Hat42.176r.6.txt,canon_unlabelled/Hat42.176r.6.txt
1596,Hat42.176v.1.txt,canon_unlabelled/Hat42.176v.1.txt
1597,Hat42.176v.2.txt,canon_unlabelled/Hat42.176v.2.txt
1598,Hat42.176v.3.txt,canon_unlabelled/Hat42.176v.3.txt
1599,Hat42.176v.4.txt,canon_unlabelled/Hat42.176v.4.txt
1600,Hat42.176v.5.txt,canon_unlabelled/Hat42.176v.5.txt
1601,Hat42.176v.6.txt,canon_unlabelled/Hat42.176v.6.txt
1602,Hat42.177r.1.txt,canon_unlabelled/Hat42.177r.1.txt
1603,Hat42.177r.2.txt,canon_unlabelled/Hat42.177r.2.txt
1604,Hat42.177r.3.txt,canon_unlabelled/Hat42.177r.3.txt
1605,Hat42.177r.4.txt,canon_unlabelled/Hat42.177r.4.txt
1606,Hat42.177r.5.txt,canon_unlabelled/Hat42.177r.5.txt
1607,Hat42.177r.6.txt,canon_unlabelled/Hat42.177r.6.txt
1608,Hat42.177v.1.txt,canon_unlabelled/Hat42.177v.1.txt
1609,Hat42.177v.2.txt,canon_unlabelled/Hat42.177v.2.txt
1610,Hat42.177v.3.txt,canon_unlabelled/Hat42.177v.3.txt
1611,Hat42.177v.4.txt,canon_unlabelled/Hat42.177v.4.txt
1612,Hat42.177v.5.txt,canon_unlabelled/Hat42.177v.5.txt
1613,Hat42.177v.6.txt,canon_unlabelled/Hat42.177v.6.txt
1614,Hat42.177v.7.txt,canon_unlabelled/Hat42.177v.7.txt
1615,Hat42.177v.8.txt,canon_unlabelled/Hat42.177v.8.txt
1616,Hat42.178r.1.txt,canon_unlabelled/Hat42.178r.1.txt
1617,Hat42.178r.2.txt,canon_unlabelled/Hat42.178r.2.txt
1618,Hat42.178r.3.txt,canon_unlabelled/Hat42.178r.3.txt
1619,Hat42.178r.4.txt,canon_unlabelled/Hat42.178r.4.txt
1620,Hat42.178r.5.txt,canon_unlabelled/Hat42.178r.5.txt
1621,Hat42.178r.6.txt,canon_unlabelled/Hat42.178r.6.txt
1622,Hat42.178v.1.txt,canon_unlabelled/Hat42.178v.1.txt
1623,Hat42.178v.2.txt,canon_unlabelled/Hat42.178v.2.txt
1624,Hat42.178v.3.txt,canon_unlabelled/Hat42.178v.3.txt
1625,Hat42.178v.4.txt,canon_unlabelled/Hat42.178v.4.txt
1626,Hat42.178v.5.txt,canon_unlabelled/Hat42.178v.5.txt
1627,Hat42.178v.6.txt,canon_unlabelled/Hat42.178v.6.txt
1628,Hat42.178v.7.txt,canon_unlabelled/Hat42.178v.7.txt
1629,Hat42.179r.4.txt,canon_unlabelled/Hat42.179r.4.txt
1630,Hat42.179v.1.txt,canon_unlabelled/Hat42.179v.1.txt
1631,Hat42.179v.2.txt,canon_unlabelled/Hat42.179v.2.txt
1632,Hat42.180v.1.txt,canon_unlabelled/Hat42.180v.1.txt
1633,Hat42.180v.2.txt,canon_unlabelled/Hat42.180v.2.txt
1634,Hat42.180v.3.txt,canon_unlabelled/Hat42.180v.3.txt
1635,Hat42.181r.1.txt,canon_unlabelled/Hat42.181r.1.txt
1636,Hat42.181v.1.txt,canon_unlabelled/Hat42.181v.1.txt
1637,Hat42.181v.2.txt,canon_unlabelled/Hat42.181v.2.txt
1638,Hat42.182r.1.txt,canon_unlabelled/Hat42.182r.1.txt
1639,Hat42.182r.2.txt,canon_unlabelled/Hat42.182r.2.txt
1640,Hat42.182r.3.txt,canon_unlabelled/Hat42.182r.3.txt
1641,Hat42.182v.1.txt,canon_unlabelled/Hat42.182v.1.txt
1642,Hat42.182v.2.txt,canon_unlabelled/Hat42.182v.2.txt
1643,Hat42.183r.1.txt,canon_unlabelled/Hat42.183r.1.txt
1644,Hat42.183r.2.txt,canon_unlabelled/Hat42.183r.2.txt
1645,Hat42.183r.3.txt,canon_unlabelled/Hat42.183r.3.txt
1646,Hat42.183v.1.txt,canon_unlabelled/Hat42.183v.1.txt
1647,Hat42.183v.2.txt,canon_unlabelled/Hat42.183v.2.txt
1648,Hat42.184r.1.txt,canon_unlabelled/Hat42.184r.1.txt
1649,Hat42.184r.2.txt,canon_unlabelled/Hat42.184r.2.txt
1650,Hat42.184r.3.txt,canon_unlabelled/Hat42.184r.3.txt
1651,Hat42.184v.1.txt,canon_unlabelled/Hat42.184v.1.txt
1652,Hat42.185r.1.txt,canon_unlabelled/Hat42.185r.1.txt
1653,Hat42.185r.2.txt,canon_unlabelled/Hat42.185r.2.txt
1654,Hat42.185r.3.txt,canon_unlabelled/Hat42.185r.3.txt
1655,Hat42.185v.1.txt,canon_unlabelled/Hat42.185v.1.txt
1656,Hat42.185v.2.txt,canon_unlabelled/Hat42.185v.2.txt
1657,Hat42.185v.3.txt,canon_unlabelled/Hat42.185v.3.txt
1658,Hat42.186r.1.txt,canon_unlabelled/Hat42.186r.1.txt
1659,Hat42.186r.2.txt,canon_unlabelled/Hat42.186r.2.txt
1660,Hat42.186r.3.txt,canon_unlabelled/Hat42.186r.3.txt
1661,Hat42.186r.4.txt,canon_unlabelled/Hat42.186r.4.txt
1662,Hat42.186r.5.txt,canon_unlabelled/Hat42.186r.5.txt
1663,Hat42.186v.1.txt,canon_unlabelled/Hat42.186v.1.txt
1664,Hat42.186v.10.txt,canon_unlabelled/Hat42.186v.10.txt
1665,Hat42.186v.2.txt,canon_unlabelled/Hat42.186v.2.txt
1666,Hat42.186v.3.txt,canon_unlabelled/Hat42.186v.3.txt
1667,Hat42.186v.4.txt,canon_unlabelled/Hat42.186v.4.txt
1668,Hat42.186v.5.txt,canon_unlabelled/Hat42.186v.5.txt
1669,Hat42.186v.6.txt,canon_unlabelled/Hat42.186v.6.txt
1670,Hat42.186v.7.txt,canon_unlabelled/Hat42.186v.7.txt
1671,Hat42.186v.8.txt,canon_unlabelled/Hat42.186v.8.txt
1672,Hat42.186v.9.txt,canon_unlabelled/Hat42.186v.9.txt
1673,Hat42.187r.1.txt,canon_unlabelled/Hat42.187r.1.txt
1674,Hat42.187r.2.txt,canon_unlabelled/Hat42.187r.2.txt
1675,Hat42.187r.3.txt,canon_unlabelled/Hat42.187r.3.txt
1676,Kob58.69v.2.txt,canon_unlabelled/Kob58.69v.2.txt
1677,Kob58.69v.3.txt,canon_unlabelled/Kob58.69v.3.txt
1678,Kob58.69v.4.txt,canon_unlabelled/Kob58.69v.4.txt
1679,Kob58.70r.1.txt,canon_unlabelled/Kob58.70r.1.txt
1680,Kob58.70v.1.txt,canon_unlabelled/Kob58.70v.1.txt
1681,Kob58.71r.1.txt,canon_unlabelled/Kob58.71r.1.txt
1682,Kob58.71r.2.txt,canon_unlabelled/Kob58.71r.2.txt
1683,Kob58.71v.1.txt,canon_unlabelled/Kob58.71v.1.txt
1684,Kob58.71v.2.txt,canon_unlabelled/Kob58.71v.2.txt
1685,Kob58.71v.3.txt,canon_unlabelled/Kob58.71v.3.txt
1686,Kob58.71v.4.txt,canon_unlabelled/Kob58.71v.4.txt
1687,Kob58.71v.5.txt,canon_unlabelled/Kob58.71v.5.txt
1688,Kob58.72r.1.txt,canon_unlabelled/Kob58.72r.1.txt
1689,Kob58.72v.1.txt,canon_unlabelled/Kob58.72v.1.txt
1690,Kob58.72v.2.txt,canon_unlabelled/Kob58.72v.2.txt
1691,Kob58.73r.1.txt,canon_unlabelled/Kob58.73r.1.txt
1692,Kob58.73r.2.txt,canon_unlabelled/Kob58.73r.2.txt
1693,Kob58.78r.1.txt,canon_unlabelled/Kob58.78r.1.txt
1694,Kob58.78v.1.txt,canon_unlabelled/Kob58.78v.1.txt
1695,Kob58.79r.1.txt,canon_unlabelled/Kob58.79r.1.txt
1696,Kob58.79r.2.txt,canon_unlabelled/Kob58.79r.2.txt
1697,Kob58.79v.1.txt,canon_unlabelled/Kob58.79v.1.txt
1698,Kob58.79v.2.txt,canon_unlabelled/Kob58.79v.2.txt
1699,Kob58.79v.3.txt,canon_unlabelled/Kob58.79v.3.txt
1700,Kob58.80r.1.txt,canon_unlabelled/Kob58.80r.1.txt
1701,Kob58.80v.1.txt,canon_unlabelled/Kob58.80v.1.txt
1702,KoeD122.100r.1.txt,canon_unlabelled/KoeD122.100r.1.txt
1703,KoeD122.100v.1.txt,canon_unlabelled/KoeD122.100v.1.txt
1704,KoeD122.101r.1.txt,canon_unlabelled/KoeD122.101r.1.txt
1705,KoeD122.101v.1.txt,canon_unlabelled/KoeD122.101v.1.txt
1706,KoeD122.102r.1.txt,canon_unlabelled/KoeD122.102r.1.txt
1707,KoeD122.102v.1.txt,canon_unlabelled/KoeD122.102v.1.txt
1708,KoeD122.103r.1.txt,canon_unlabelled/KoeD122.103r.1.txt
1709,KoeD122.103v.1.txt,canon_unlabelled/KoeD122.103v.1.txt
1710,KoeD122.104r.1.txt,canon_unlabelled/KoeD122.104r.1.txt
1711,KoeD122.104r.2.txt,canon_unlabelled/KoeD122.104r.2.txt
1712,KoeD122.104v.1.txt,canon_unlabelled/KoeD122.104v.1.txt
1713,KoeD122.105r.1.txt,canon_unlabelled/KoeD122.105r.1.txt
1714,KoeD122.105v.1.txt,canon_unlabelled/KoeD122.105v.1.txt
1715,KoeD122.106r.1.txt,canon_unlabelled/KoeD122.106r.1.txt
1716,KoeD122.107v.1.txt,canon_unlabelled/KoeD122.107v.1.txt
1717,KoeD122.108v.1.txt,canon_unlabelled/KoeD122.108v.1.txt
1718,KoeD122.108v.2.txt,canon_unlabelled/KoeD122.108v.2.txt
1719,KoeD122.109r.1.txt,canon_unlabelled/KoeD122.109r.1.txt
1720,KoeD122.110r.1.txt,canon_unlabelled/KoeD122.110r.1.txt
1721,KoeD122.111r.1.txt,canon_unlabelled/KoeD122.111r.1.txt
1722,KoeD122.112r.1.txt,canon_unlabelled/KoeD122.112r.1.txt
1723,KoeD122.112v.1.txt,canon_unlabelled/KoeD122.112v.1.txt
1724,KoeD122.113r.1.txt,canon_unlabelled/KoeD122.113r.1.txt
1725,KoeD122.113v.1.txt,canon_unlabelled/KoeD122.113v.1.txt
1726,KoeD122.114r.1.txt,canon_unlabelled/KoeD122.114r.1.txt
1727,KoeD122.114r.2.txt,canon_unlabelled/KoeD122.114r.2.txt
1728,KoeD122.114v.1.txt,canon_unlabelled/KoeD122.114v.1.txt
1729,KoeD122.115r.1.txt,canon_unlabelled/KoeD122.115r.1.txt
1730,KoeD122.115r.2.txt,canon_unlabelled/KoeD122.115r.2.txt
1731,KoeD122.115v.1.txt,canon_unlabelled/KoeD122.115v.1.txt
1732,KoeD122.116r.1.txt,canon_unlabelled/KoeD122.116r.1.txt
1733,KoeD122.116v.1.txt,canon_unlabelled/KoeD122.116v.1.txt
1734,KoeD122.116v.2.txt,canon_unlabelled/KoeD122.116v.2.txt
1735,KoeD122.116v.3.txt,canon_unlabelled/KoeD122.116v.3.txt
1736,KoeD122.117r.1.txt,canon_unlabelled/KoeD122.117r.1.txt
1737,KoeD122.117r.2.txt,canon_unlabelled/KoeD122.117r.2.txt
1738,KoeD122.117v.1.txt,canon_unlabelled/KoeD122.117v.1.txt
1739,KoeD122.117v.2.txt,canon_unlabelled/KoeD122.117v.2.txt
1740,KoeD122.118r.1.txt,canon_unlabelled/KoeD122.118r.1.txt
1741,KoeD122.118r.2.txt,canon_unlabelled/KoeD122.118r.2.txt
1742,KoeD122.118r.3.txt,canon_unlabelled/KoeD122.118r.3.txt
1743,KoeD122.118v.1.txt,canon_unlabelled/KoeD122.118v.1.txt
1744,KoeD122.119r.1.txt,canon_unlabelled/KoeD122.119r.1.txt
1745,KoeD122.119r.2.txt,canon_unlabelled/KoeD122.119r.2.txt
1746,KoeD122.119v.1.txt,canon_unlabelled/KoeD122.119v.1.txt
1747,KoeD122.120r.1.txt,canon_unlabelled/KoeD122.120r.1.txt
1748,KoeD122.120r.2.txt,canon_unlabelled/KoeD122.120r.2.txt
1749,KoeD122.120v.1.txt,canon_unlabelled/KoeD122.120v.1.txt
1750,KoeD122.120v.2.txt,canon_unlabelled/KoeD122.120v.2.txt
1751,KoeD122.121r.1.txt,canon_unlabelled/KoeD122.121r.1.txt
1752,KoeD122.121r.2.txt,canon_unlabelled/KoeD122.121r.2.txt
1753,KoeD122.121v.1.txt,canon_unlabelled/KoeD122.121v.1.txt
1754,KoeD122.122r.1.txt,canon_unlabelled/KoeD122.122r.1.txt
1755,KoeD122.122v.1.txt,canon_unlabelled/KoeD122.122v.1.txt
1756,KoeD122.122v.2.txt,canon_unlabelled/KoeD122.122v.2.txt
1757,KoeD122.123r.1.txt,canon_unlabelled/KoeD122.123r.1.txt
1758,KoeD122.123v.1.txt,canon_unlabelled/KoeD122.123v.1.txt
1759,KoeD122.123v.2.txt,canon_unlabelled/KoeD122.123v.2.txt
1760,KoeD122.123v.3.txt,canon_unlabelled/KoeD122.123v.3.txt
1761,KoeD122.123v.4.txt,canon_unlabelled/KoeD122.123v.4.txt
1762,KoeD122.124r.1.txt,canon_unlabelled/KoeD122.124r.1.txt
1763,KoeD122.124r.2.txt,canon_unlabelled/KoeD122.124r.2.txt
1764,KoeD122.124r.3.txt,canon_unlabelled/KoeD122.124r.3.txt
1765,KoeD122.124v.1.txt,canon_unlabelled/KoeD122.124v.1.txt
1766,KoeD122.124v.2.txt,canon_unlabelled/KoeD122.124v.2.txt
1767,KoeD122.124v.3.txt,canon_unlabelled/KoeD122.124v.3.txt
1768,KoeD122.124v.4.txt,canon_unlabelled/KoeD122.124v.4.txt
1769,KoeD122.125r.1.txt,canon_unlabelled/KoeD122.125r.1.txt
1770,KoeD122.125r.2.txt,canon_unlabelled/KoeD122.125r.2.txt
1771,KoeD122.125r.3.txt,canon_unlabelled/KoeD122.125r.3.txt
1772,KoeD122.125r.4.txt,canon_unlabelled/KoeD122.125r.4.txt
1773,KoeD122.126r.1.txt,canon_unlabelled/KoeD122.126r.1.txt
1774,KoeD122.126v.1.txt,canon_unlabelled/KoeD122.126v.1.txt
1775,KoeD122.126v.2.txt,canon_unlabelled/KoeD122.126v.2.txt
1776,KoeD122.127r.1.txt,canon_unlabelled/KoeD122.127r.1.txt
1777,KoeD122.127r.2.txt,canon_unlabelled/KoeD122.127r.2.txt
1778,KoeD122.127r.3.txt,canon_unlabelled/KoeD122.127r.3.txt
1779,KoeD122.127v.1.txt,canon_unlabelled/KoeD122.127v.1.txt
1780,KoeD122.127v.2.txt,canon_unlabelled/KoeD122.127v.2.txt
1781,KoeD122.127v.3.txt,canon_unlabelled/KoeD122.127v.3.txt
1782,KoeD122.127v.4.txt,canon_unlabelled/KoeD122.127v.4.txt
1783,KoeD122.127v.5.txt,canon_unlabelled/KoeD122.127v.5.txt
1784,KoeD122.127v.6.txt,canon_unlabelled/KoeD122.127v.6.txt
1785,KoeD122.127v.7.txt,canon_unlabelled/KoeD122.127v.7.txt
1786,KoeD122.128r.1.txt,canon_unlabelled/KoeD122.128r.1.txt
1787,KoeD122.128r.2.txt,canon_unlabelled/KoeD122.128r.2.txt
1788,KoeD122.128r.3.txt,canon_unlabelled/KoeD122.128r.3.txt
1789,KoeD122.128r.4.txt,canon_unlabelled/KoeD122.128r.4.txt
1790,KoeD122.128v.1.txt,canon_unlabelled/KoeD122.128v.1.txt
1791,KoeD122.129r.1.txt,canon_unlabelled/KoeD122.129r.1.txt
1792,KoeD122.129v.1.txt,canon_unlabelled/KoeD122.129v.1.txt
1793,KoeD122.130r.1.txt,canon_unlabelled/KoeD122.130r.1.txt
1794,KoeD122.130r.2.txt,canon_unlabelled/KoeD122.130r.2.txt
1795,KoeD122.130v.1.txt,canon_unlabelled/KoeD122.130v.1.txt
1796,KoeD122.131r.1.txt,canon_unlabelled/KoeD122.131r.1.txt
1797,KoeD122.131r.2.txt,canon_unlabelled/KoeD122.131r.2.txt
1798,KoeD122.131v.1.txt,canon_unlabelled/KoeD122.131v.1.txt
1799,KoeD122.131v.2.txt,canon_unlabelled/KoeD122.131v.2.txt
1800,KoeD122.131v.3.txt,canon_unlabelled/KoeD122.131v.3.txt
1801,KoeD122.132r.1.txt,canon_unlabelled/KoeD122.132r.1.txt
1802,KoeD122.132r.2.txt,canon_unlabelled/KoeD122.132r.2.txt
1803,KoeD122.132r.3.txt,canon_unlabelled/KoeD122.132r.3.txt
1804,KoeD122.132v.1.txt,canon_unlabelled/KoeD122.132v.1.txt
1805,KoeD122.133r.1.txt,canon_unlabelled/KoeD122.133r.1.txt
1806,KoeD122.133r.2.txt,canon_unlabelled/KoeD122.133r.2.txt
1807,KoeD122.133r.3.txt,canon_unlabelled/KoeD122.133r.3.txt
1808,KoeD122.133v.1.txt,canon_unlabelled/KoeD122.133v.1.txt
1809,KoeD122.133v.2.txt,canon_unlabelled/KoeD122.133v.2.txt
1810,KoeD122.134r.1.txt,canon_unlabelled/KoeD122.134r.1.txt
1811,KoeD122.135r.1.txt,canon_unlabelled/KoeD122.135r.1.txt
1812,KoeD122.135v.1.txt,canon_unlabelled/KoeD122.135v.1.txt
1813,KoeD122.136r.1.txt,canon_unlabelled/KoeD122.136r.1.txt
1814,KoeD122.136v.1.txt,canon_unlabelled/KoeD122.136v.1.txt
1815,KoeD122.137r.1.txt,canon_unlabelled/KoeD122.137r.1.txt
1816,KoeD122.137r.2.txt,canon_unlabelled/KoeD122.137r.2.txt
1817,KoeD122.137v.1.txt,canon_unlabelled/KoeD122.137v.1.txt
1818,KoeD122.138r.1.txt,canon_unlabelled/KoeD122.138r.1.txt
1819,KoeD122.138r.2.txt,canon_unlabelled/KoeD122.138r.2.txt
1820,KoeD122.138v.1.txt,canon_unlabelled/KoeD122.138v.1.txt
1821,KoeD122.138v.2.txt,canon_unlabelled/KoeD122.138v.2.txt
1822,KoeD122.139r.1.txt,canon_unlabelled/KoeD122.139r.1.txt
1823,KoeD122.139v.1.txt,canon_unlabelled/KoeD122.139v.1.txt
1824,KoeD122.140r.1.txt,canon_unlabelled/KoeD122.140r.1.txt
1825,KoeD122.141v.1.txt,canon_unlabelled/KoeD122.141v.1.txt
1826,KoeD122.141v.2.txt,canon_unlabelled/KoeD122.141v.2.txt
1827,KoeD122.143r.1.txt,canon_unlabelled/KoeD122.143r.1.txt
1828,KoeD122.143r.2.txt,canon_unlabelled/KoeD122.143r.2.txt
1829,KoeD122.143v.1.txt,canon_unlabelled/KoeD122.143v.1.txt
1830,KoeD122.143v.2.txt,canon_unlabelled/KoeD122.143v.2.txt
1831,KoeD122.143v.3.txt,canon_unlabelled/KoeD122.143v.3.txt
1832,KoeD122.143v.4.txt,canon_unlabelled/KoeD122.143v.4.txt
1833,KoeD122.143v.5.txt,canon_unlabelled/KoeD122.143v.5.txt
1834,KoeD122.143v.6.txt,canon_unlabelled/KoeD122.143v.6.txt
1835,KoeD122.144r.1.txt,canon_unlabelled/KoeD122.144r.1.txt
1836,KoeD122.144r.2.txt,canon_unlabelled/KoeD122.144r.2.txt
1837,KoeD122.144r.3.txt,canon_unlabelled/KoeD122.144r.3.txt
1838,KoeD122.144r.4.txt,canon_unlabelled/KoeD122.144r.4.txt
1839,KoeD122.144v.1.txt,canon_unlabelled/KoeD122.144v.1.txt
1840,KoeD122.145r.1.txt,canon_unlabelled/KoeD122.145r.1.txt
1841,KoeD122.145v.1.txt,canon_unlabelled/KoeD122.145v.1.txt
1842,KoeD122.146r.1.txt,canon_unlabelled/KoeD122.146r.1.txt
1843,KoeD122.147r.1.txt,canon_unlabelled/KoeD122.147r.1.txt
1844,KoeD122.147v.1.txt,canon_unlabelled/KoeD122.147v.1.txt
1845,KoeD122.148r.1.txt,canon_unlabelled/KoeD122.148r.1.txt
1846,KoeD122.148v.1.txt,canon_unlabelled/KoeD122.148v.1.txt
1847,KoeD122.149r.1.txt,canon_unlabelled/KoeD122.149r.1.txt
1848,KoeD122.149v.1.txt,canon_unlabelled/KoeD122.149v.1.txt
1849,KoeD122.150r.1.txt,canon_unlabelled/KoeD122.150r.1.txt
1850,KoeD122.150r.2.txt,canon_unlabelled/KoeD122.150r.2.txt
1851,KoeD122.150v.1.txt,canon_unlabelled/KoeD122.150v.1.txt
1852,KoeD122.150v.2.txt,canon_unlabelled/KoeD122.150v.2.txt
1853,KoeD122.150v.3.txt,canon_unlabelled/KoeD122.150v.3.txt
1854,KoeD122.150v.4.txt,canon_unlabelled/KoeD122.150v.4.txt
1855,KoeD122.151r.1.txt,canon_unlabelled/KoeD122.151r.1.txt
1856,KoeD122.151r.2.txt,canon_unlabelled/KoeD122.151r.2.txt
1857,KoeD122.151r.3.txt,canon_unlabelled/KoeD122.151r.3.txt
1858,KoeD122.16r.1.txt,canon_unlabelled/KoeD122.16r.1.txt
1859,KoeD122.16v.1.txt,canon_unlabelled/KoeD122.16v.1.txt
1860,KoeD122.17r.1.txt,canon_unlabelled/KoeD122.17r.1.txt
1861,KoeD122.17v.1.txt,canon_unlabelled/KoeD122.17v.1.txt
1862,KoeD122.17v.2.txt,canon_unlabelled/KoeD122.17v.2.txt
1863,KoeD122.18r.1.txt,canon_unlabelled/KoeD122.18r.1.txt
1864,KoeD122.18v.1.txt,canon_unlabelled/KoeD122.18v.1.txt
1865,KoeD122.18v.2.txt,canon_unlabelled/KoeD122.18v.2.txt
1866,KoeD122.19r.1.txt,canon_unlabelled/KoeD122.19r.1.txt
1867,KoeD122.20r.1.txt,canon_unlabelled/KoeD122.20r.1.txt
1868,KoeD122.20r.2.txt,canon_unlabelled/KoeD122.20r.2.txt
1869,KoeD122.20v.1.txt,canon_unlabelled/KoeD122.20v.1.txt
1870,KoeD122.20v.2.txt,canon_unlabelled/KoeD122.20v.2.txt
1871,KoeD122.20v.3.txt,canon_unlabelled/KoeD122.20v.3.txt
1872,KoeD122.22r.1.txt,canon_unlabelled/KoeD122.22r.1.txt
